==================================================================
                   General Data File 4C
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    7058
//NODES       7211
DIM           2
NODE       168 COORD  1.8108108108108107e+00 -7.6470588235294101e-01  0.0000000000000000e+00
NODE       169 COORD  1.8648648648648649e+00 -7.6470588235294090e-01  0.0000000000000000e+00
NODE       170 COORD  1.9189189189189189e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       171 COORD  1.9729729729729728e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       172 COORD  2.0270270270270272e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       173 COORD  2.0810810810810811e+00 -7.6470588235294135e-01  0.0000000000000000e+00
NODE       174 COORD  2.1351351351351351e+00 -7.6470588235294135e-01  0.0000000000000000e+00
NODE       175 COORD  2.1891891891891890e+00 -7.6470588235294135e-01  0.0000000000000000e+00
NODE       176 COORD  2.2432432432432430e+00 -7.6470588235294135e-01  0.0000000000000000e+00
NODE       177 COORD  2.2972972972972974e+00 -7.6470588235294135e-01  0.0000000000000000e+00
NODE       178 COORD  2.3513513513513513e+00 -7.6470588235294135e-01  0.0000000000000000e+00
NODE       179 COORD  2.4054054054054053e+00 -7.6470588235294135e-01  0.0000000000000000e+00
NODE       180 COORD  2.4594594594594597e+00 -7.6470588235294135e-01  0.0000000000000000e+00
NODE       181 COORD  2.5135135135135136e+00 -7.6470588235294135e-01  0.0000000000000000e+00
NODE       182 COORD  2.5675675675675675e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       183 COORD  2.6216216216216215e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       184 COORD  2.6756756756756754e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       185 COORD  2.7297297297297298e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       186 COORD  2.7837837837837838e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       187 COORD  2.8378378378378377e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       188 COORD  2.8918918918918921e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       189 COORD  2.9459459459459461e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       190 COORD  3.0000000000000000e+00 -7.6470588235294112e-01  0.0000000000000000e+00
NODE       191 COORD  1.0540540540540539e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       192 COORD  1.0000000000000000e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       193 COORD  1.1081081081081079e+00 -7.0588235294117618e-01  0.0000000000000000e+00
NODE       194 COORD  1.1621621621621623e+00 -7.0588235294117618e-01  0.0000000000000000e+00
NODE       195 COORD  1.2162162162162162e+00 -7.0588235294117618e-01  0.0000000000000000e+00
NODE       196 COORD  1.2702702702702702e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       197 COORD  1.3243243243243241e+00 -7.0588235294117663e-01  0.0000000000000000e+00
NODE       198 COORD  1.3783783783783785e+00 -7.0588235294117663e-01  0.0000000000000000e+00
NODE       199 COORD  1.4324324324324325e+00 -7.0588235294117663e-01  0.0000000000000000e+00
NODE       200 COORD  1.4864864864864864e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       201 COORD  1.5405405405405403e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       202 COORD  1.5945945945945945e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       203 COORD  1.6486486486486487e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       204 COORD  1.7027027027027026e+00 -7.0588235294117607e-01  0.0000000000000000e+00
NODE       205 COORD  1.7567567567567566e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       206 COORD  1.8108108108108107e+00 -7.0588235294117629e-01  0.0000000000000000e+00
NODE       207 COORD  1.8648648648648649e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       208 COORD  1.9189189189189189e+00 -7.0588235294117618e-01  0.0000000000000000e+00
NODE       209 COORD  1.9729729729729728e+00 -7.0588235294117663e-01  0.0000000000000000e+00
NODE       210 COORD  2.0270270270270272e+00 -7.0588235294117652e-01  0.0000000000000000e+00
NODE       211 COORD  2.0810810810810811e+00 -7.0588235294117629e-01  0.0000000000000000e+00
NODE       212 COORD  2.1351351351351351e+00 -7.0588235294117663e-01  0.0000000000000000e+00
NODE       213 COORD  2.1891891891891890e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       214 COORD  2.2432432432432430e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       215 COORD  2.2972972972972974e+00 -7.0588235294117618e-01  0.0000000000000000e+00
NODE       216 COORD  2.3513513513513513e+00 -7.0588235294117663e-01  0.0000000000000000e+00
NODE       217 COORD  2.4054054054054053e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       218 COORD  2.4594594594594597e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       219 COORD  2.5135135135135136e+00 -7.0588235294117618e-01  0.0000000000000000e+00
NODE       220 COORD  2.5675675675675675e+00 -7.0588235294117663e-01  0.0000000000000000e+00
NODE       221 COORD  2.6216216216216215e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       222 COORD  2.6756756756756754e+00 -7.0588235294117618e-01  0.0000000000000000e+00
NODE       223 COORD  2.7297297297297298e+00 -7.0588235294117663e-01  0.0000000000000000e+00
NODE       224 COORD  2.7837837837837838e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       225 COORD  2.8378378378378377e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       226 COORD  2.8918918918918921e+00 -7.0588235294117618e-01  0.0000000000000000e+00
NODE       227 COORD  2.9459459459459461e+00 -7.0588235294117663e-01  0.0000000000000000e+00
NODE       228 COORD  3.0000000000000000e+00 -7.0588235294117641e-01  0.0000000000000000e+00
NODE       229 COORD  1.0540540540540539e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       230 COORD  1.0000000000000000e+00 -6.4705882352941180e-01  0.0000000000000000e+00
NODE       231 COORD  1.1081081081081079e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       232 COORD  1.1621621621621623e+00 -6.4705882352941191e-01  0.0000000000000000e+00
NODE       233 COORD  1.2162162162162165e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       234 COORD  1.2702702702702702e+00 -6.4705882352941146e-01  0.0000000000000000e+00
NODE       235 COORD  1.3243243243243241e+00 -6.4705882352941180e-01  0.0000000000000000e+00
NODE       236 COORD  1.3783783783783785e+00 -6.4705882352941158e-01  0.0000000000000000e+00
NODE       237 COORD  1.4324324324324325e+00 -6.4705882352941180e-01  0.0000000000000000e+00
NODE       238 COORD  1.4864864864864864e+00 -6.4705882352941191e-01  0.0000000000000000e+00
NODE       239 COORD  1.5405405405405403e+00 -6.4705882352941191e-01  0.0000000000000000e+00
NODE       240 COORD  1.5945945945945947e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       241 COORD  1.6486486486486487e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       242 COORD  1.7027027027027026e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       243 COORD  1.7567567567567566e+00 -6.4705882352941158e-01  0.0000000000000000e+00
NODE       244 COORD  1.8108108108108107e+00 -6.4705882352941191e-01  0.0000000000000000e+00
NODE       245 COORD  1.8648648648648649e+00 -6.4705882352941180e-01  0.0000000000000000e+00
NODE       246 COORD  1.9189189189189189e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       247 COORD  1.9729729729729728e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       248 COORD  2.0270270270270272e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       249 COORD  2.0810810810810811e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       250 COORD  2.1351351351351351e+00 -6.4705882352941158e-01  0.0000000000000000e+00
NODE       251 COORD  2.1891891891891890e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       252 COORD  2.2432432432432430e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       253 COORD  2.2972972972972974e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       254 COORD  2.3513513513513513e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       255 COORD  2.4054054054054053e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       256 COORD  2.4594594594594597e+00 -6.4705882352941146e-01  0.0000000000000000e+00
NODE       257 COORD  2.5135135135135136e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       258 COORD  2.5675675675675675e+00 -6.4705882352941191e-01  0.0000000000000000e+00
NODE       259 COORD  2.6216216216216215e+00 -6.4705882352941146e-01  0.0000000000000000e+00
NODE       260 COORD  2.6756756756756754e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       261 COORD  2.7297297297297298e+00 -6.4705882352941146e-01  0.0000000000000000e+00
NODE       262 COORD  2.7837837837837838e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       263 COORD  2.8378378378378377e+00 -6.4705882352941146e-01  0.0000000000000000e+00
NODE       264 COORD  2.8918918918918921e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       265 COORD  2.9459459459459461e+00 -6.4705882352941146e-01  0.0000000000000000e+00
NODE       266 COORD  3.0000000000000000e+00 -6.4705882352941169e-01  0.0000000000000000e+00
NODE       267 COORD  1.0540540540540537e+00 -5.8823529411764719e-01  0.0000000000000000e+00
NODE       268 COORD  1.0000000000000000e+00 -5.8823529411764708e-01  0.0000000000000000e+00
NODE       269 COORD  1.1081081081081079e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       270 COORD  1.1621621621621623e+00 -5.8823529411764708e-01  0.0000000000000000e+00
NODE       271 COORD  1.2162162162162162e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       272 COORD  1.2702702702702702e+00 -5.8823529411764730e-01  0.0000000000000000e+00
NODE       273 COORD  1.3243243243243241e+00 -5.8823529411764719e-01  0.0000000000000000e+00
NODE       274 COORD  1.3783783783783785e+00 -5.8823529411764719e-01  0.0000000000000000e+00
NODE       275 COORD  1.4324324324324325e+00 -5.8823529411764719e-01  0.0000000000000000e+00
NODE       276 COORD  1.4864864864864864e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       277 COORD  1.5405405405405403e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       278 COORD  1.5945945945945943e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       279 COORD  1.6486486486486487e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       280 COORD  1.7027027027027026e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       281 COORD  1.7567567567567566e+00 -5.8823529411764686e-01  0.0000000000000000e+00
NODE       282 COORD  1.8108108108108110e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       283 COORD  1.8648648648648649e+00 -5.8823529411764686e-01  0.0000000000000000e+00
NODE       284 COORD  1.9189189189189189e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       285 COORD  1.9729729729729728e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       286 COORD  2.0270270270270272e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       287 COORD  2.0810810810810811e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       288 COORD  2.1351351351351351e+00 -5.8823529411764686e-01  0.0000000000000000e+00
NODE       289 COORD  2.1891891891891890e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       290 COORD  2.2432432432432430e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       291 COORD  2.2972972972972974e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       292 COORD  2.3513513513513513e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       293 COORD  2.4054054054054053e+00 -5.8823529411764675e-01  0.0000000000000000e+00
NODE       294 COORD  2.4594594594594597e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       295 COORD  2.5135135135135136e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       296 COORD  2.5675675675675675e+00 -5.8823529411764719e-01  0.0000000000000000e+00
NODE       297 COORD  2.6216216216216215e+00 -5.8823529411764675e-01  0.0000000000000000e+00
NODE       298 COORD  2.6756756756756754e+00 -5.8823529411764675e-01  0.0000000000000000e+00
NODE       299 COORD  2.7297297297297298e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       300 COORD  2.7837837837837838e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       301 COORD  2.8378378378378377e+00 -5.8823529411764719e-01  0.0000000000000000e+00
NODE       302 COORD  2.8918918918918921e+00 -5.8823529411764675e-01  0.0000000000000000e+00
NODE       303 COORD  2.9459459459459461e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       304 COORD  3.0000000000000000e+00 -5.8823529411764697e-01  0.0000000000000000e+00
NODE       305 COORD  1.0540540540540539e+00 -5.2941176470588247e-01  0.0000000000000000e+00
NODE       306 COORD  1.0000000000000000e+00 -5.2941176470588236e-01  0.0000000000000000e+00
NODE       307 COORD  1.1081081081081079e+00 -5.2941176470588236e-01  0.0000000000000000e+00
NODE       308 COORD  1.1621621621621623e+00 -5.2941176470588214e-01  0.0000000000000000e+00
NODE       309 COORD  1.2162162162162162e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       310 COORD  1.2702702702702702e+00 -5.2941176470588247e-01  0.0000000000000000e+00
NODE       311 COORD  1.3243243243243243e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       312 COORD  1.3783783783783785e+00 -5.2941176470588214e-01  0.0000000000000000e+00
NODE       313 COORD  1.4324324324324325e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       314 COORD  1.4864864864864864e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       315 COORD  1.5405405405405403e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       316 COORD  1.5945945945945947e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       317 COORD  1.6486486486486487e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       318 COORD  1.7027027027027026e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       319 COORD  1.7567567567567566e+00 -5.2941176470588236e-01  0.0000000000000000e+00
NODE       320 COORD  1.8108108108108110e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       321 COORD  1.8648648648648649e+00 -5.2941176470588236e-01  0.0000000000000000e+00
NODE       322 COORD  1.9189189189189189e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       323 COORD  1.9729729729729728e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       324 COORD  2.0270270270270272e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       325 COORD  2.0810810810810811e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       326 COORD  2.1351351351351351e+00 -5.2941176470588214e-01  0.0000000000000000e+00
NODE       327 COORD  2.1891891891891890e+00 -5.2941176470588214e-01  0.0000000000000000e+00
NODE       328 COORD  2.2432432432432430e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       329 COORD  2.2972972972972974e+00 -5.2941176470588214e-01  0.0000000000000000e+00
NODE       330 COORD  2.3513513513513513e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       331 COORD  2.4054054054054053e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       332 COORD  2.4594594594594597e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       333 COORD  2.5135135135135136e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       334 COORD  2.5675675675675675e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       335 COORD  2.6216216216216215e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       336 COORD  2.6756756756756754e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       337 COORD  2.7297297297297298e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       338 COORD  2.7837837837837838e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       339 COORD  2.8378378378378377e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       340 COORD  2.8918918918918921e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       341 COORD  2.9459459459459461e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       342 COORD  3.0000000000000000e+00 -5.2941176470588225e-01  0.0000000000000000e+00
NODE       343 COORD  1.0540540540540539e+00 -4.7058823529411759e-01  0.0000000000000000e+00
NODE       344 COORD  1.0000000000000000e+00 -4.7058823529411764e-01  0.0000000000000000e+00
NODE       345 COORD  1.1081081081081079e+00 -4.7058823529411770e-01  0.0000000000000000e+00
NODE       346 COORD  1.1621621621621623e+00 -4.7058823529411764e-01  0.0000000000000000e+00
NODE       347 COORD  1.2162162162162162e+00 -4.7058823529411775e-01  0.0000000000000000e+00
NODE       348 COORD  1.2702702702702702e+00 -4.7058823529411753e-01  0.0000000000000000e+00
NODE       349 COORD  1.3243243243243241e+00 -4.7058823529411747e-01  0.0000000000000000e+00
NODE       350 COORD  1.3783783783783785e+00 -4.7058823529411759e-01  0.0000000000000000e+00
NODE       351 COORD  1.4324324324324325e+00 -4.7058823529411753e-01  0.0000000000000000e+00
NODE       352 COORD  1.4864864864864864e+00 -4.7058823529411753e-01  0.0000000000000000e+00
NODE       353 COORD  1.5405405405405403e+00 -4.7058823529411770e-01  0.0000000000000000e+00
NODE       354 COORD  1.5945945945945947e+00 -4.7058823529411759e-01  0.0000000000000000e+00
NODE       355 COORD  1.6486486486486487e+00 -4.7058823529411759e-01  0.0000000000000000e+00
NODE       356 COORD  1.7027027027027026e+00 -4.7058823529411753e-01  0.0000000000000000e+00
NODE       357 COORD  1.7567567567567566e+00 -4.7058823529411759e-01  0.0000000000000000e+00
NODE       358 COORD  1.8108108108108107e+00 -4.7058823529411770e-01  0.0000000000000000e+00
NODE       359 COORD  1.8648648648648649e+00 -4.7058823529411747e-01  0.0000000000000000e+00
NODE       360 COORD  1.9189189189189189e+00 -4.7058823529411753e-01  0.0000000000000000e+00
NODE       361 COORD  1.9729729729729728e+00 -4.7058823529411759e-01  0.0000000000000000e+00
NODE       362 COORD  2.0270270270270272e+00 -4.7058823529411742e-01  0.0000000000000000e+00
NODE       363 COORD  2.0810810810810811e+00 -4.7058823529411753e-01  0.0000000000000000e+00
NODE       364 COORD  2.1351351351351351e+00 -4.7058823529411753e-01  0.0000000000000000e+00
NODE       365 COORD  2.1891891891891895e+00 -4.7058823529411764e-01  0.0000000000000000e+00
NODE       366 COORD  2.2432432432432430e+00 -4.7058823529411742e-01  0.0000000000000000e+00
NODE       367 COORD  2.2972972972972974e+00 -4.7058823529411753e-01  0.0000000000000000e+00
NODE       368 COORD  2.3513513513513513e+00 -4.7058823529411753e-01  0.0000000000000000e+00
NODE       369 COORD  2.4054054054054053e+00 -4.7058823529411753e-01  0.0000000000000000e+00
NODE       370 COORD  2.4594594594594597e+00 -4.7058823529411759e-01  0.0000000000000000e+00
NODE       371 COORD  2.5135135135135136e+00 -4.7058823529411753e-01  0.0000000000000000e+00
NODE       372 COORD  2.5675675675675675e+00 -4.7058823529411753e-01  0.0000000000000000e+00
NODE       373 COORD  2.6216216216216219e+00 -4.7058823529411747e-01  0.0000000000000000e+00
NODE       374 COORD  2.6756756756756754e+00 -4.7058823529411753e-01  0.0000000000000000e+00
NODE       375 COORD  2.7297297297297298e+00 -4.7058823529411753e-01  0.0000000000000000e+00
